Size of Data  (KB),Server Data Size,Server Data Size (KB),Time to Send,Time to Receive,Processing Time,Topology,
6,323024,315.453125,136,78,214,,
6,332502,324.7089844,136,76,212,,
6,341980,333.9648438,160,86,246,,
6,351450,343.2128906,177,77,254,,
6,360938,352.4785156,171,73,244,,
6,370412,361.7304688,127,63,190,,
6,379886,370.9824219,159,77,236,,
6,389362,380.2363281,160,95,255,,
6,398836,389.4882813,138,65,203,BAn10m7 (iteration 5),
10,15158,14.80273438,127,90,217,,
10,29532,28.83984375,134,91,225,,
10,43904,42.875,128,78,206,,
10,58296,56.9296875,151,100,251,,
10,72668,70.96484375,175,130,305,,
10,87034,84.99414063,184,121,305,,
10,101412,99.03515625,176,119,295,,
10,115794,113.0800781,174,110,284,,
10,130166,127.1152344,153,100,253,,
10,144536,141.1484375,140,93,233,,
10,158916,155.1914063,137,75,212,,
10,173294,169.2324219,138,81,219,,
10,187672,183.2734375,181,128,309,,
10,202044,197.3085938,158,102,260,,
10,216426,211.3535156,150,94,244,,
10,230812,225.4023438,171,109,280,,
10,245188,239.4414063,167,100,267,BAn10m2 (iteration 1),
10,15156,14.80078125,118,69,187,,
10,29532,28.83984375,126,87,213,,
10,43910,42.88085938,139,109,248,,
10,58278,56.91210938,123,85,208,,
10,72644,70.94140625,116,86,202,,
10,87020,84.98046875,127,81,208,,
10,101390,99.01367188,128,85,213,,
10,115770,113.0566406,155,108,263,,
10,130170,127.1191406,147,96,243,,
10,144540,141.1523438,130,85,215,,
10,158918,155.1933594,125,80,205,,
10,173290,169.2285156,146,98,244,,
10,187670,183.2714844,155,97,252,,
10,202026,197.2910156,145,92,237,,
10,216406,211.3339844,168,114,282,,
10,230788,225.3789063,154,95,249,,
10,245150,239.4042969,157,101,258,BAn10m2 (iteration 2),
10,15158,14.80273438,118,71,189,,
10,29532,28.83984375,131,90,221,,
10,43910,42.88085938,154,101,255,,
10,58272,56.90625,153,103,256,,
10,72658,70.95507813,141,105,246,,
10,87036,84.99609375,145,95,240,,
10,101428,99.05078125,160,108,268,,
10,115814,113.0996094,143,83,226,,
10,130196,127.1445313,138,88,226,,
10,144580,141.1914063,135,69,204,,
10,158944,155.21875,158,99,257,,
10,173326,169.2636719,133,96,229,,
10,187700,183.3007813,136,86,222,,
10,202078,197.3417969,149,95,244,,
10,216456,211.3828125,148,91,239,,
10,230814,225.4042969,141,88,229,,
10,245192,239.4453125,156,87,243,BAn10m2 (iteration 3),
10,15156,14.80078125,146,104,250,,
10,29530,28.83789063,129,89,218,,
10,43908,42.87890625,115,70,185,,
10,58288,56.921875,191,151,342,,
10,72656,70.953125,138,81,219,,
10,87036,84.99609375,124,82,206,,
10,101414,99.03710938,127,84,211,,
10,115798,113.0839844,152,88,240,,
10,130178,127.1269531,126,78,204,,
10,144564,141.1757813,156,104,260,,
10,158932,155.2070313,140,88,228,,
10,173306,169.2441406,145,93,238,,
10,187680,183.28125,163,118,281,,
10,202050,197.3144531,136,82,218,,
10,216420,211.3476563,148,88,236,,
10,230814,225.4042969,166,95,261,,
10,245194,239.4472656,138,85,223,BAn10m2 (iteration 4),
10,15160,14.8046875,110,79,189,,
10,29536,28.84375,122,68,190,,
10,43912,42.8828125,119,93,212,,
10,58286,56.91992188,123,85,208,,
10,72670,70.96679688,121,92,213,,
10,87066,85.02539063,141,100,241,,
10,101442,99.06445313,135,90,225,,
10,115820,113.1054688,130,85,215,,
10,130190,127.1386719,133,85,218,,
10,144568,141.1796875,162,110,272,,
10,158938,155.2128906,165,109,274,,
10,173316,169.2539063,168,106,274,,
10,187686,183.2871094,169,113,282,,
10,202058,197.3222656,158,107,265,,
10,216450,211.3769531,165,105,270,,
10,230814,225.4042969,148,88,236,,
10,245192,239.4453125,168,98,266,BAn10m2 (iteration 5),
10,15156,14.80078125,110,76,186,,
10,29532,28.83984375,130,86,216,,
10,43904,42.875,128,83,211,,
10,58284,56.91796875,130,104,234,,
10,72656,70.953125,136,92,228,,
10,87742,85.68554688,183,127,310,,
10,102136,99.7421875,142,97,239,,
10,116508,113.7773438,144,93,237,,
10,130894,127.8261719,128,91,219,,
10,145290,141.8847656,150,83,233,,
10,159674,155.9316406,148,92,240,,
10,174048,169.96875,145,87,232,,
10,188432,184.015625,140,99,239,,
10,202824,198.0703125,144,84,228,,
10,217206,212.1152344,163,101,264,,
10,231584,226.15625,146,89,235,,
10,245972,240.2070313,170,102,272,,
10,260342,254.2402344,147,91,238,,
10,274712,268.2734375,157,77,234,,
10,289096,282.3203125,153,92,245,,
10,303470,296.3574219,173,105,278,,
10,317852,310.4023438,155,89,244,,
10,332230,324.4433594,182,114,296,,
10,346604,338.4804688,192,111,303,BAn10m3 (iteration 1),
10,15156,14.80078125,123,86,209,,
10,29532,28.83984375,135,90,225,,
10,43900,42.87109375,133,83,216,,
10,58276,56.91015625,144,105,249,,
10,72648,70.9453125,119,76,195,,
10,87738,85.68164063,136,91,227,,
10,102116,99.72265625,153,117,270,,
10,116494,113.7636719,148,96,244,,
10,130866,127.7988281,130,85,215,,
10,145246,141.8417969,137,100,237,,
10,159622,155.8808594,157,105,262,,
10,173996,169.9179688,154,97,251,,
10,188386,183.9707031,143,87,230,,
10,202754,198.0019531,143,93,236,,
10,217128,212.0390625,160,85,245,,
10,231498,226.0722656,157,97,254,,
10,245880,240.1171875,159,104,263,,
10,260246,254.1464844,153,87,240,,
10,274626,268.1894531,152,89,241,,
10,288990,282.2167969,153,95,248,,
10,303356,296.2460938,159,91,250,,
10,317740,310.2929688,163,97,260,,
10,332128,324.34375,157,96,253,,
10,346498,338.3769531,161,99,260,BAn10m3 (iteration 2),
10,15158,14.80273438,127,74,201,,
10,29534,28.84179688,126,84,210,,
10,43906,42.87695313,155,108,263,,
10,58284,56.91796875,142,93,235,,
10,72672,70.96875,131,90,221,,
10,87750,85.69335938,120,80,200,,
10,102110,99.71679688,134,84,218,,
10,116494,113.7636719,146,95,241,,
10,130876,127.8085938,129,82,211,,
10,145254,141.8496094,148,97,245,,
10,159650,155.9082031,172,114,286,,
10,174022,169.9433594,172,113,285,,
10,188396,183.9804688,151,94,245,,
10,202762,198.0097656,150,90,240,,
10,217136,212.046875,148,95,243,,
10,231516,226.0898438,162,104,266,,
10,245898,240.1347656,180,119,299,,
10,260270,254.1699219,140,88,228,,
10,274648,268.2109375,158,91,249,,
10,289028,282.2539063,171,108,279,,
10,303400,296.2890625,159,94,253,,
10,317770,310.3222656,159,94,253,,
10,332144,324.359375,168,103,271,,
10,346508,338.3867188,155,103,258,BAn10m3 (iteration 3),
10,15154,14.79882813,125,88,213,,
10,29530,28.83789063,130,88,218,,
10,43898,42.86914063,116,76,192,,
10,58274,56.90820313,134,95,229,,
10,72642,70.93945313,125,90,215,,
10,87718,85.66210938,136,93,229,,
10,102094,99.70117188,126,94,220,,
10,116476,113.7460938,156,113,269,,
10,130858,127.7910156,150,97,247,,
10,145238,141.8339844,159,119,278,,
10,159612,155.8710938,144,99,243,,
10,173986,169.9082031,149,97,246,,
10,188370,183.9550781,153,111,264,,
10,202738,197.9863281,132,81,213,,
10,217112,212.0234375,143,85,228,,
10,231504,226.078125,152,99,251,,
10,245880,240.1171875,138,87,225,,
10,260250,254.1503906,153,96,249,,
10,274628,268.1914063,159,85,244,,
10,289000,282.2265625,145,83,228,,
10,303370,296.2597656,184,114,298,,
10,317746,310.2988281,188,106,294,,
10,332128,324.34375,178,103,281,,
10,346514,338.3925781,160,91,251,BAn10m3 (iteration 4),
10,15156,14.80078125,129,92,221,,
10,29532,28.83984375,126,83,209,,
10,43902,42.87304688,128,88,216,,
10,58286,56.91992188,140,99,239,,
10,72644,70.94140625,121,92,213,,
10,87730,85.67382813,127,98,225,,
10,102096,99.703125,141,92,233,,
10,116476,113.7460938,132,89,221,,
10,130846,127.7792969,175,127,302,,
10,145232,141.828125,170,109,279,,
10,159618,155.8769531,131,91,222,,
10,173992,169.9140625,138,89,227,,
10,188368,183.953125,137,86,223,,
10,202754,198.0019531,127,79,206,,
10,217134,212.0449219,157,99,256,,
10,231502,226.0761719,164,104,268,,
10,245870,240.1074219,150,96,246,,
10,260246,254.1464844,150,89,239,,
10,274628,268.1914063,162,98,260,,
10,289002,282.2285156,139,87,226,,
10,303384,296.2734375,146,86,232,,
10,317764,310.3164063,155,89,244,,
10,332144,324.359375,164,99,263,,
10,346524,338.4023438,175,96,271,BAn10m3 (iteration 5),
10,15160,14.8046875,124,85,209,,
10,29536,28.84375,124,83,207,,
10,43906,42.87695313,160,112,272,,
10,58290,56.92382813,135,94,229,,
10,72656,70.953125,162,112,274,,
10,87030,84.99023438,165,105,270,,
10,101408,99.03125,135,101,236,,
10,115786,113.0722656,166,122,288,,
10,130166,127.1152344,130,78,208,,
10,145252,141.8476563,145,89,234,,
10,160326,156.5683594,155,103,258,,
10,175412,171.3007813,142,80,222,,
10,190492,186.0273438,170,94,264,,
10,205562,200.7441406,171,106,277,,
10,220638,215.4667969,179,105,284,,
10,235014,229.5058594,157,82,239,,
10,249390,243.5449219,176,98,274,,
10,263778,257.5957031,161,100,261,,
10,278158,271.6386719,181,107,288,,
10,292518,285.6621094,166,83,249,,
10,306904,299.7109375,147,81,228,,
10,321272,313.7421875,199,114,313,,
10,335644,327.7773438,176,100,276,,
10,350010,341.8066406,177,106,283,,
10,364386,355.8457031,209,99,308,,
10,378752,369.875,215,96,311,,
10,393132,383.9179688,227,114,341,,
10,407514,397.9628906,207,98,305,,
10,421890,412.0019531,201,88,289,,
10,436264,426.0390625,210,100,310,,
10,450654,440.0917969,206,104,310,,
10,465032,454.1328125,254,144,398,,
10,479402,468.1660156,224,127,351,,
10,493788,482.2148438,184,106,290,,
10,508160,496.25,203,115,318,BAn10m5 (iteration 1),
10,15160,14.8046875,146,102,248,,
10,29536,28.84375,128,67,195,,
10,43906,42.87695313,137,89,226,,
10,58288,56.921875,142,95,237,,
10,72656,70.953125,170,119,289,,
10,87036,84.99609375,168,108,276,,
10,101418,99.04101563,129,82,211,,
10,115796,113.0820313,144,91,235,,
10,130172,127.1210938,151,95,246,,
10,145254,141.8496094,133,82,215,,
10,160318,156.5605469,138,86,224,,
10,175404,171.2929688,151,98,249,,
10,190472,186.0078125,146,86,232,,
10,205536,200.71875,192,125,317,,
10,220622,215.4511719,168,96,264,,
10,235000,229.4921875,171,104,275,,
10,249374,243.5292969,169,94,263,,
10,263730,257.5488281,186,104,290,,
10,278108,271.5898438,200,106,306,,
10,292484,285.6289063,170,87,257,,
10,306858,299.6660156,189,96,285,,
10,321234,313.7050781,207,109,316,,
10,335602,327.7363281,166,85,251,,
10,349978,341.7753906,221,115,336,,
10,364350,355.8105469,208,99,307,,
10,378726,369.8496094,216,108,324,,
10,393092,383.8789063,214,112,326,,
10,407458,397.9082031,286,164,450,,
10,421830,411.9433594,262,127,389,,
10,436216,425.9921875,197,116,313,,
10,450584,440.0234375,211,117,328,,
10,464968,454.0703125,177,93,270,,
10,479344,468.109375,198,109,307,,
10,493702,482.1308594,194,114,308,,
10,508074,496.1660156,202,115,317,BAn10m5 (iteration 2),
10,15160,14.8046875,136,92,228,,
10,29536,28.84375,117,77,194,,
10,43908,42.87890625,122,84,206,,
10,58290,56.92382813,137,94,231,,
10,72656,70.953125,123,83,206,,
10,87040,85,154,73,227,,
10,101430,99.05273438,134,90,224,,
10,115804,113.0898438,148,100,248,,
10,130166,127.1152344,145,97,242,,
10,145252,141.8476563,194,143,337,,
10,160330,156.5722656,158,106,264,,
10,175404,171.2929688,155,109,264,,
10,190490,186.0253906,167,105,272,,
10,205564,200.7460938,175,110,285,,
10,220650,215.4785156,147,88,235,,
10,235026,229.5175781,169,109,278,,
10,249396,243.5507813,193,123,316,,
10,263776,257.59375,192,116,308,,
10,278158,271.6386719,176,111,287,,
10,292538,285.6816406,179,108,287,,
10,306926,299.7324219,188,109,297,,
10,321306,313.7753906,178,106,284,,
10,335684,327.8164063,170,102,272,,
10,350068,341.8632813,168,98,266,,
10,364448,355.90625,165,82,247,,
10,378826,369.9472656,172,102,274,,
10,393198,383.9824219,186,115,301,,
10,407568,398.015625,168,98,266,,
10,421958,412.0683594,178,91,269,,
10,436322,426.0957031,196,108,304,,
10,450688,440.125,182,102,284,,
10,465064,454.1640625,181,100,281,,
10,479446,468.2089844,182,98,280,,
10,493828,482.2539063,187,101,288,,
10,508206,496.2949219,209,116,325,BAn10m5 (iteration 3),
10,15150,14.79492188,139,101,240,,
10,29526,28.83398438,134,90,224,,
10,43898,42.86914063,124,88,212,,
10,58282,56.91601563,139,92,231,,
10,72650,70.94726563,122,85,207,,
10,87028,84.98828125,138,101,239,,
10,101394,99.01757813,151,97,248,,
10,115768,113.0546875,183,127,310,,
10,130140,127.0898438,144,96,240,,
10,145208,141.8046875,149,96,245,,
10,160272,156.515625,145,96,241,,
10,175348,171.2382813,147,101,248,,
10,190420,185.9570313,158,93,251,,
10,205502,200.6855469,167,114,281,,
10,220578,215.4082031,171,103,274,,
10,234956,229.4492188,147,88,235,,
10,249342,243.4980469,167,96,263,,
10,263720,257.5390625,168,100,268,,
10,278076,271.5585938,175,94,269,,
10,292458,285.6035156,223,140,363,,
10,306852,299.6601563,165,97,262,,
10,321230,313.7011719,154,95,249,,
10,335600,327.734375,178,111,289,,
10,349980,341.7773438,153,88,241,,
10,364342,355.8027344,170,105,275,,
10,378714,369.8378906,169,100,269,,
10,393090,383.8769531,174,101,275,,
10,407462,397.9121094,189,100,289,,
10,421826,411.9394531,178,99,277,,
10,436200,425.9765625,231,130,361,,
10,450580,440.0195313,199,114,313,,
10,464948,454.0507813,202,119,321,,
10,479338,468.1035156,206,106,312,,
10,493724,482.1523438,229,129,358,,
10,508098,496.1894531,225,128,353,BAn10m5 (iteration 4),
10,15158,14.80273438,115,80,195,,
10,29534,28.84179688,152,109,261,,
10,43904,42.875,139,102,241,,
10,58286,56.91992188,134,92,226,,275.8955224
10,72654,70.95117188,135,87,222,,
10,87022,84.98242188,159,98,257,,
10,101398,99.02148438,156,123,279,,
10,115782,113.0683594,153,107,260,,
10,130156,127.1054688,158,111,269,,
10,145232,141.828125,149,91,240,,
10,160310,156.5527344,157,91,248,,
10,175376,171.265625,155,107,262,,
10,190450,185.9863281,153,117,270,,
10,205522,200.7050781,168,111,279,,
10,220582,215.4121094,148,96,244,,
10,234954,229.4472656,144,96,240,,
10,249350,243.5058594,148,90,238,,
10,263716,257.5351563,164,103,267,,
10,278102,271.5839844,144,84,228,,
10,292488,285.6328125,181,112,293,,
10,306864,299.671875,148,81,229,,
10,321238,313.7089844,169,109,278,,
10,335616,327.75,185,110,295,,
10,349990,341.7871094,171,86,257,,
10,364362,355.8222656,180,114,294,,
10,378736,369.859375,166,88,254,,
10,393118,383.9042969,179,81,260,,
10,407500,397.9492188,184,103,287,,
10,421870,411.9824219,207,115,322,,
10,436242,426.0175781,177,104,281,,
10,450610,440.0488281,179,107,286,,
10,464994,454.0957031,161,84,245,,
10,479360,468.125,176,94,270,,
10,493730,482.1582031,168,100,268,,
10,508100,496.1914063,184,107,291,BAn10m5 (iteration 5),
10,15160,14.8046875,172,113,285,,
10,29536,28.84375,169,112,281,,
10,43908,42.87890625,131,81,212,,
10,58292,56.92578125,163,94,257,,
10,72660,70.95703125,129,83,212,,
10,87040,85,131,81,212,,
10,101414,99.03710938,147,97,244,,
10,115784,113.0703125,162,98,260,,
10,130170,127.1191406,162,105,267,,
10,144556,141.1679688,173,112,285,,
10,158936,155.2109375,179,112,291,,
10,173310,169.2480469,151,88,239,,
10,187686,183.2871094,154,95,249,,
10,202758,198.0058594,155,90,245,,
10,217838,212.7324219,183,99,282,,
10,232934,227.4746094,164,86,250,,
10,248008,242.1953125,156,94,250,,
10,263090,256.9238281,189,125,314,,
10,278158,271.6386719,231,144,375,,
10,293222,286.3496094,201,119,320,,
10,308286,301.0605469,147,84,231,,
10,323366,315.7871094,204,133,337,,
10,338436,330.5039063,215,112,327,,
10,353532,345.2460938,185,107,292,,
10,368620,359.9804688,193,118,311,,
10,383704,374.7109375,245,144,389,,
10,398796,389.4492188,279,153,432,,
10,413882,404.1816406,233,135,368,,
10,428262,418.2246094,205,111,316,,
10,442636,432.2617188,197,112,309,,
10,457002,446.2910156,212,115,327,,
10,471378,460.3300781,242,131,373,,
10,485736,474.3515625,222,120,342,,
10,500104,488.3828125,328,185,513,,
10,514480,502.421875,346,83,429,,
10,528852,516.4570313,206,94,300,,
10,543230,530.4980469,240,87,327,,
10,557612,544.5429688,247,109,356,,
10,571988,558.5820313,259,87,346,,
10,586364,572.6210938,293,122,415,,
10,600734,586.6542969,219,113,332,,
10,615130,600.7128906,311,100,411,BAn10m7 (iteration 1),
10,15158,14.80273438,134,93,227,,
10,29532,28.83984375,144,95,239,,
10,43902,42.87304688,140,93,233,,
10,58286,56.91992188,153,108,261,,
10,72654,70.95117188,183,125,308,,
10,87030,84.99023438,191,124,315,,
10,101400,99.0234375,135,85,220,,
10,115778,113.0644531,152,95,247,,
10,130166,127.1152344,179,122,301,,
10,144554,141.1660156,137,76,213,,
10,158930,155.2050781,146,96,242,,
10,173306,169.2441406,152,96,248,,
10,187680,183.28125,177,120,297,,
10,202756,198.0039063,175,99,274,,
10,217836,212.7304688,163,99,262,,
10,232908,227.4492188,163,104,267,,
10,247982,242.1699219,163,99,262,,
10,263066,256.9003906,154,109,263,,
10,278142,271.6230469,187,107,294,,
10,293222,286.3496094,158,91,249,,
10,308294,301.0683594,288,100,388,,
10,323378,315.7988281,457,357,814,,
10,338454,330.5214844,213,107,320,,
10,353510,345.2246094,183,102,285,,
10,368580,359.9414063,281,102,383,,
10,383664,374.671875,189,101,290,,
10,398750,389.4042969,184,104,288,,
10,413824,404.125,197,93,290,,
10,428198,418.1621094,170,93,263,,
10,442576,432.203125,178,100,278,,
10,456958,446.2480469,184,100,284,,
10,471340,460.2929688,185,104,289,,
10,485706,474.3222656,298,216,514,,
10,500076,488.3554688,183,102,285,,
10,514442,502.3847656,194,103,297,,
10,528820,516.4257813,186,99,285,,
10,543204,530.4726563,203,102,305,,
10,557588,544.5195313,219,132,351,,
10,571966,558.5605469,200,109,309,,
10,586340,572.5976563,189,98,287,,
10,600726,586.6464844,195,97,292,,
10,615098,600.6816406,199,101,300,BAn10m7 (iteration 2),
10,15158,14.80273438,134,89,223,,
10,29530,28.83789063,145,103,248,,
10,43902,42.87304688,145,96,241,,
10,58282,56.91601563,140,88,228,,
10,72648,70.9453125,159,99,258,,
10,87028,84.98828125,156,104,260,,
10,101400,99.0234375,134,85,219,,
10,115766,113.0527344,143,82,225,,
10,130148,127.0976563,141,88,229,,
10,144538,141.1503906,157,109,266,,
10,158906,155.1816406,136,80,216,,
10,173278,169.2167969,176,121,297,,
10,187652,183.2539063,160,98,258,,
10,202724,197.9726563,183,113,296,,
10,217800,212.6953125,158,103,261,,
10,232874,227.4160156,174,113,287,,
10,247938,242.1269531,208,120,328,,
10,263020,256.8554688,300,192,492,,
10,278102,271.5839844,222,127,349,,
10,293174,286.3027344,220,139,359,,
10,308240,301.015625,222,137,359,,
10,323318,315.7402344,219,132,351,,
10,338390,330.4589844,204,110,314,,
10,353470,345.1855469,169,103,272,,
10,368540,359.9023438,237,150,387,,
10,383628,374.6367188,269,160,429,,
10,398714,389.3691406,215,117,332,,
10,413796,404.0976563,223,139,362,,
10,428178,418.1425781,290,148,438,,
10,442548,432.1757813,232,117,349,,
10,456922,446.2128906,241,114,355,,
10,471310,460.2636719,259,167,426,,
10,485678,474.2949219,238,132,370,,
10,500042,488.3222656,246,143,389,,
10,514418,502.3613281,213,110,323,,
10,528786,516.3925781,313,164,477,,
10,543156,530.4257813,385,176,561,,
10,557528,544.4609375,341,151,492,,
10,571900,558.4960938,349,155,504,,
10,586282,572.5410156,264,104,368,,
10,600658,586.5800781,250,97,347,,
10,615024,600.609375,246,123,369,BAn10m7 (iteration 3),
10,15160,14.8046875,165,112,277,,
10,29536,28.84375,177,117,294,,
10,43908,42.87890625,150,90,240,,
10,58292,56.92578125,128,85,213,,
10,72660,70.95703125,158,96,254,,
10,87040,85,143,98,241,,
10,101412,99.03515625,152,100,252,,
10,115786,113.0722656,146,93,239,,
10,130140,127.0898438,125,78,203,,
10,144510,141.1230469,134,86,220,,
10,158886,155.1621094,146,92,238,,
10,173260,169.1992188,160,107,267,,
10,187638,183.2402344,173,107,280,,
10,202722,197.9707031,162,94,256,,
10,217780,212.6757813,151,98,249,,
10,232852,227.3945313,151,95,246,,
10,247932,242.1210938,176,112,288,,
10,263010,256.8457031,156,91,247,,
10,278080,271.5625,200,119,319,,
10,293154,286.2832031,177,96,273,,
10,308220,300.9960938,146,100,246,,
10,323296,315.71875,181,101,282,,
10,338372,330.4414063,171,100,271,,
10,353448,345.1640625,184,118,302,,
10,368524,359.8867188,191,85,276,,
10,383614,374.6230469,168,93,261,,
10,398688,389.34375,213,118,331,,
10,413754,404.0566406,197,125,322,,
10,428120,418.0859375,196,119,315,,
10,442502,432.1308594,237,130,367,,
